day	avg_score_day	colors_day
2025-03-10	4.5	[93myellow[0m
2025-03-11	4.67	[93myellow[0m
2025-03-12	4.5	[93myellow[0m
2025-03-13	4.33	[93myellow[0m
2025-03-14	3.0	[93myellow[0m
2025-03-15	2.67	[91mred[0m
2025-03-16	1.5	[91mred[0m
2025-03-17	2.33	[91mred[0m
2025-03-18	2.4	[91mred[0m
2025-03-19	4.25	[93myellow[0m
2025-03-20	2.5	[91mred[0m
2025-03-21	4.2	[93myellow[0m
2025-03-22	3.67	[93myellow[0m
2025-03-23	4.83	[93myellow[0m
2025-03-24	5.5	[92mgreen[0m
2025-03-25	5.5	[92mgreen[0m
2025-03-26	5.33	[92mgreen[0m
2025-03-27	5.0	[92mgreen[0m
2025-03-28	4.0	[93myellow[0m
2025-03-29	4.67	[93myellow[0m
2025-03-30	4.17	[93myellow[0m
2025-03-31	4.83	[93myellow[0m
2025-04-01	5.17	[92mgreen[0m
2025-04-02	4.67	[93myellow[0m
2025-04-03	3.83	[93myellow[0m
2025-04-04	5.0	[92mgreen[0m
2025-04-05	4.17	[93myellow[0m
2025-04-06	5.67	[92mgreen[0m
2025-04-07	4.67	[93myellow[0m
2025-04-08	5.33	[92mgreen[0m
2025-04-09	4.5	[93myellow[0m
2025-04-10	5.0	[92mgreen[0m
2025-04-11	4.83	[93myellow[0m
2025-04-12	5.67	[92mgreen[0m
2025-04-13	5.83	[92mgreen[0m
2025-04-14	6.0	[92mgreen[0m
2025-04-17	4.5	[93myellow[0m
2025-04-18	4.0	[93myellow[0m
2025-04-19	3.5	[93myellow[0m
2025-04-20	4.5	[93myellow[0m
2025-04-21	4.75	[93myellow[0m
2025-04-22	4.67	[93myellow[0m
